n,lut6_K6_folded_area,lut6_K6_baseline_area,lut6_K6_delta_area,lut6_K6_folded_delay,lut6_K6_baseline_delay,lut6_K6_delta_delay,stdcell_proxy_sky130_folded_area,stdcell_proxy_sky130_baseline_area,stdcell_proxy_sky130_delta_area,stdcell_proxy_sky130_folded_delay,stdcell_proxy_sky130_baseline_delay,stdcell_proxy_sky130_delta_delay,stdcell_proxy_asap7_folded_area,stdcell_proxy_asap7_baseline_area,stdcell_proxy_asap7_delta_area,stdcell_proxy_asap7_folded_delay,stdcell_proxy_asap7_baseline_delay,stdcell_proxy_asap7_delta_delay,stdcell_proxy_mcnc_folded_area,stdcell_proxy_mcnc_baseline_area,stdcell_proxy_mcnc_delta_area,stdcell_proxy_mcnc_folded_delay,stdcell_proxy_mcnc_baseline_delay,stdcell_proxy_mcnc_delta_delay
5,1.0,1.0,0.0,1.0,1.0,0.0,251.55,178.96,-72.59,523.5,386.14,-137.36,2.61,1.6,-1.01,132.27,99.94,-32.33,65.0,53.0,-12.0,10.2,7.2,-3.0
7,3.0,3.0,0.0,2.0,2.0,0.0,260.3,260.3,0.0,481.8,481.8,0.0,1.63,1.63,0.0,122.47,122.47,0.0,79.0,79.0,0.0,9.1,9.1,0.0
9,7.0,7.0,0.0,2.0,2.0,0.0,490.56,490.56,0.0,586.91,586.91,0.0,3.51,2.48,-1.03,139.15,138.35,-0.8,174.0,174.0,0.0,11.0,11.0,0.0
11,9.0,10.0,1.0,3.0,3.0,0.0,658.25,665.78,7.53,707.08,734.69,27.61,4.68,4.11,-0.57,183.92,180.12,-3.8,165.0,174.0,9.0,12.9,13.6,0.7
13,12.0,14.0,2.0,4.0,3.0,-1.0,979.86,903.55,-76.31,913.16,797.6,-115.56,6.27,5.5,-0.77,217.55,196.63,-20.92,264.0,238.0,-26.0,16.7,15.0,-1.7
15,16.0,16.0,0.0,3.0,3.0,0.0,961.12,961.12,0.0,797.6,797.6,0.0,5.93,5.93,0.0,196.63,196.63,0.0,266.0,266.0,0.0,15.0,15.0,0.0
17,20.0,23.0,3.0,4.0,4.0,0.0,1404.13,1335.32,-68.81,1064.23,1042.81,-21.42,9.55,10.95,1.4,268.62,254.13,-14.49,354.0,348.0,-6.0,20.4,19.6,-0.8
19,20.0,23.0,3.0,4.0,4.0,0.0,1387.89,1496.76,108.87,1008.61,1042.81,34.2,10.52,13.16,2.64,253.36,266.06,12.7,359.0,386.0,27.0,19.2,19.6,0.4
21,26.0,25.0,-1.0,4.0,4.0,0.0,1699.43,1643.19,-56.24,1145.83,1194.94,49.11,11.28,13.32,2.04,285.66,297.16,11.5,437.0,480.0,43.0,21.3,23.7,2.4
23,27.0,30.0,3.0,4.0,5.0,1.0,1839.59,1732.02,-107.57,1145.83,1201.52,55.69,12.38,14.13,1.75,285.66,307.39,21.73,464.0,497.0,33.0,21.3,24.1,2.8
25,35.0,35.0,0.0,5.0,5.0,0.0,2106.22,2073.69,-32.53,1280.66,1318.52,37.86,18.41,13.96,-4.45,328.14,323.22,-4.92,512.0,555.0,43.0,24.6,24.7,0.1
27,34.0,33.0,-1.0,5.0,5.0,0.0,2303.95,2092.39,-211.56,1169.7,1201.52,31.82,17.35,16.19,-1.16,291.53,299.8,8.27,580.0,558.0,-22.0,22.6,24.1,1.5
29,36.0,38.0,2.0,5.0,5.0,0.0,2566.76,2331.49,-235.27,1505.54,1499.95,-5.59,15.28,14.68,-0.6,357.45,354.86,-2.59,626.0,596.0,-30.0,28.2,27.9,-0.3
31,41.0,41.0,0.0,5.0,5.0,0.0,2466.62,2466.62,0.0,1510.59,1510.59,0.0,15.41,15.41,0.0,354.86,354.86,0.0,630.0,630.0,0.0,28.0,28.0,0.0
33,39.0,50.0,11.0,6.0,6.0,0.0,3071.1,3388.92,317.82,1374.15,1529.06,154.91,24.33,26.42,2.09,350.75,369.47,18.72,733.0,867.0,134.0,26.3,28.6,2.3
35,47.0,52.0,5.0,6.0,6.0,0.0,3480.25,3328.84,-151.41,1393.42,1578.51,185.09,25.87,25.92,0.05,358.12,383.29,25.17,762.0,841.0,79.0,26.6,30.1,3.5
37,47.0,55.0,8.0,6.0,6.0,0.0,3205.02,3171.25,-33.77,1580.46,1381.06,-199.4,23.17,27.27,4.1,382.5,341.2,-41.3,798.0,829.0,31.0,30.7,26.1,-4.6
39,51.0,57.0,6.0,6.0,5.0,-1.0,3137.43,3372.74,235.31,1509.37,1381.06,-128.31,23.01,28.65,5.64,370.13,342.1,-28.03,828.0,885.0,57.0,29.7,26.3,-3.4
41,59.0,59.0,0.0,6.0,6.0,0.0,3609.16,3818.21,209.05,1486.66,1578.51,91.85,28.89,29.69,0.8,376.54,384.34,7.8,949.0,954.0,5.0,28.5,30.1,1.6
43,60.0,65.0,5.0,6.0,6.0,0.0,3567.88,3725.57,157.69,1486.66,1676.65,189.99,29.38,29.43,0.05,373.39,407.48,34.09,956.0,988.0,32.0,28.2,32.2,4.0
45,64.0,69.0,5.0,6.0,6.0,0.0,4022.16,4047.25,25.09,1705.63,1676.65,-28.98,27.52,31.19,3.67,420.39,407.48,-12.91,969.0,1046.0,77.0,32.2,32.2,0.0
47,65.0,71.0,6.0,6.0,6.0,0.0,4138.57,4222.47,83.9,1735.24,1676.65,-58.59,30.22,32.21,1.99,420.39,407.48,-12.91,998.0,1118.0,120.0,32.2,35.2,3.0
49,74.0,71.0,-3.0,7.0,6.0,-1.0,4572.83,4071.0,-501.83,1633.08,1641.64,8.56,35.26,33.82,-1.44,412.32,403.63,-8.69,1091.0,1122.0,31.0,31.2,31.5,0.3
51,77.0,72.0,-5.0,6.0,6.0,0.0,4443.95,4398.99,-44.96,1633.08,1666.8,33.72,35.68,36.6,0.92,412.32,405.54,-6.78,1131.0,1115.0,-16.0,31.0,32.0,1.0
